../../PathNotes/















Update 2.1.0 — THE FINALS
Fixed an issue that made recoil on burst weapons not behave as intended 
Fixed Gateway ammo not being properly refunded when being thrown into an APS
Fixed hovering objects after transmutation
Blocked transmutation on friendly carriables
Improved zipline behavior to better match the intended exit point and direction of the player 
Improved the dematerializer ability to dematerialize/rematerialized objects when multiple objects are close to each other 
Removed the ability to equip the mesh shield during defib revive
Art
Updated the shoulder-length hairstyles to avoid clipping
Fixed oversized ÖRF Sweater to prevent the sleeves from blocking ADS
UI/UX
Social syncs will not be excluded if a user is already logged in
Fixed a bug that would cause carriable objects to weigh more if they had an active Ping marker attached to them
Fixed incorrect text on certain contracts 
Fixed overflowing text in item tutorial videos 
Audio 
Fixed seek-to-start time not working
Corrected the audio for the Season vignette video
BALANCE 
Weapons
SA1216
Decreased fire rate from 230RPM to 200RPM
Decreased damage per pellet from 7 to 6
Gadgets
 
Glitch Grenades 
Changed glitch grenades to trigger on impact when they hit mesh shields and dome shields — on other surfaces, they will still bounce 
Glitch Traps 
Changed glitch traps to trigger on impact when they hit mesh shields and dome shields
 
SECURITY
Improved prevention and detection
Added ban progression with a 3-strike system




 












Dusty Gustafsson


















































Previous


Previous


Update 2.2.0










Next


Next


Update 2.0.0 | Season 2


















































































































































































































Privacy Policy

  
Cookie Policy

  
Content Creators

  
Security

  
User Terms

  
Cookie Settings






THE FINALS © 2022-2024 Embark Studios AB. THE FINALS and EMBARK trademarks and logos are trademarks or registered trademarks of Embark Studios AB. NEXON trademark and logo are trademarks or registered trademarks of NXC Corporation. © 2024 Valve Corporation. Steam and the Steam logo are trademarks and/or registered trademarks of Valve Corporation in the U.S. and/or other countries. © 2024 Epic Games, Inc. All rights reserved. Unreal, Unreal Engine and their respective logos are trademarks or registered trademarks of Epic Games, Inc. in the U.S. Patent and Trademark Office and elsewhere. All other trademarks and trade names are the property of their respective owners.



















































