../../PathNotes/















Update 3.4.0 — THE FINALS
Increased damage radius from 6m to 6.5m
Set damage fall-off to scale linearly from the max damage radius to the outer radius  
Explosive Mine
Decreased minimum damage applied at outer edge of explosions to 0
Increased damage radius from 3.5m to 4.25m
Set damage fall-off to scale linearly from the max damage radius to the outer radius 
Frag Grenade
Decreased minimum damage applied at outer edge of explosions to 0
Increased damage radius from 4.5m to 5m
Set damage fall-off to scale linearly from the max damage radius to the outer radius 
Game Modes
Dev Note: These changes are the first part of a series of improvements we’re planning to make to each of our game modes over the course of Season 3, including our Cashout and Power Shift modes. These changes will cover a range of areas, from pacing to scoring. The goal is to smooth out some of the rough edges in each of our modes, hopefully leading to a better overall experience across all our modes.  
Bank It
Removed team wipes
Decreased respawn time from 17 seconds to 10 seconds
Added the ability for players to change to a different Contestant while dead
Terminal Attack & Ranked Terminal Attack
Decreased lobby duration from 15 seconds to 10 seconds
Decreased warm-up duration from 25 seconds to 20 seconds
Decreased round duration from 150 seconds to 130 seconds
Weapons 
CL-40
Decreased minimum damage applied at outer edge of explosions to 0
Increased damage radius from 2.6m to 3m
Set damage fall-off to scale linearly from the max damage radius to the outer radius
Dev Note: As with the AoE Gadgets, our AoE weapons have also been updated to get more consistent feeling damage fall-off.
  
MGL-32
Decreased minimum damage applied at outer edge of explosions to 0
Increased damage radius from 3.75m to 4m
Set damage fall-off to scale linearly from the max damage radius to the outer radius
RPG-7
Decreased minimum damage applied at outer edge of explosions to 0
Increased damage radius from 4.5m to 5.5m
Set damage fall-off to scale linearly from the max damage radius to the outer radius  
Content and Bug Fixes 
Animation 
Fixed a bad transition animation between the Winch Claw and using the ability to lift items
Fixed an issue where players could not play emote animations consecutive times
Added support for enabling multiple custom weapon animations at once. If multiple animations are equipped, an animation will be randomly selected from that list when triggered
Characters 
Fixed a bug that caused ‘General Goodboy’ pet to be rendered with blurry artifacts
Fixed various smaller issues with cosmetic items, such as various clipping issues
Gadgets 
Thermal Bore
Fixed an issue where the Thermal Bore could become stuck in mid-air
Game Modes
Bank It
Fixed an issue where it would sometimes not be possible to respawn
Practice Range
Added Season 2 trophies for Ranked, Terminal Attack event & season
Ranked Terminal Attack
Fixed an issue where the full rank score gain could sometimes not be given to players due to the losing team abandoning the match 
Localization
Added support for Turkish and Polish languages
 
Maps
Kyoto
Made various fixes to improve the quality of building destruction
Fixed various issues were there were gaps in the map
Matchmaking
Fixed an issue where the matchmaking region could be wrongly set for new players on consoles
Stability
Fixed several issues that could cause client crashes
Fixed one issue where players could sometimes spawn into a game and be unable to attack or use Gadgets
Fixed one of the issues which would cause a player to be unable to fire their weapon or use their abilities
UI 
HUD
Fixed an issue where respawn markers could fly off to unintended locations
Ping System
Increased max ping distance to 300m
Text Chat
Added support for text chat in the front-end menus when in a party
Improved profanity filter to include more languages
Fixed an issue where chat from blocked players could sometimes still be visible
Removed some status messages from text chat to make it less spammy
World Tour 
Added info panel for the World Tour ‘THE FINALS’ event
Weapons
General
Fixed a bug that could cause players to experience different recoil decay rates when using some semi-automatic guns
 
Spear
Reduced the impulse applied by the secondary attack, to prevent some objects being pushed a long way by the attack




 












Oscar Lundberg


















































Previous


Previous


Update 3.5.0










Next


Next


Update 3.3.0


















































































































































































































Privacy Policy

  
Cookie Policy

  
Content Creators

  
Security

  
User Terms

  
Cookie Settings






THE FINALS © 2022-2024 Embark Studios AB. THE FINALS and EMBARK trademarks and logos are trademarks or registered trademarks of Embark Studios AB. NEXON trademark and logo are trademarks or registered trademarks of NXC Corporation. © 2024 Valve Corporation. Steam and the Steam logo are trademarks and/or registered trademarks of Valve Corporation in the U.S. and/or other countries. © 2024 Epic Games, Inc. All rights reserved. Unreal, Unreal Engine and their respective logos are trademarks or registered trademarks of Epic Games, Inc. in the U.S. Patent and Trademark Office and elsewhere. All other trademarks and trade names are the property of their respective owners.



















































