../../PathNotes/















Update 1.4.0 — THE FINALS
Added a repulsor to the flying saucers in the ‘Alien Invasion’ event
Vegas
Updated strain in various buildings, to give better destruction results
Resolved an issue where cashout stations would become invisible before players finished the transfer
Modes
Bankit
Disallowed Deathmatch game show event from occurring in BankIt game mode
Weapons
AKM
Slight adjustment to AKM recoil pattern
Flamethrower
Flamethrower fire rate increased to 170 from 160
LH1
LH1 damage increased to 47 from 45 
Melee Weapons
Fixed an issue where melee hits didn’t always connect with enemy players
M11
M11 damage increased to 16 from 15 
Riot Shield
Fixed a bug where the shield would block bullets, while invisible, during interactions (e.g. reviving or stealing extractions)
SA1216
SA1216 pellet dispersion increased slightly
SA1216 damage per pellet reduced to 7 from 8 
Movement
Vaulting
Reduced instances where you unintentionally climbed on objects outside of the player's view. 
Fixed an issue where players could get stuck without being able to give input
Ziplines
Prevented placement of ziplines on pickupables
UI
Various fixes to contestant screens
Polish to the social screen, which now hides the "Invite to party" button when you are not the party leader
Added a warning to the UI that appears when players are in danger of being AFK kicked
Player health bars now use the squad color when selected in the settings
UI shows you as "unranked" unless you’re among the top 500 on the leaderboards
 




 












Dusty Gustafsson


















































Previous


Previous


Hotfix 1.4.1










Next


Next


Update 1.3.0


















































































































































































































Privacy Policy

  
Cookie Policy

  
Content Creators

  
Security

  
User Terms

  
Cookie Settings






THE FINALS © 2022-2024 Embark Studios AB. THE FINALS and EMBARK trademarks and logos are trademarks or registered trademarks of Embark Studios AB. NEXON trademark and logo are trademarks or registered trademarks of NXC Corporation. © 2024 Valve Corporation. Steam and the Steam logo are trademarks and/or registered trademarks of Valve Corporation in the U.S. and/or other countries. © 2024 Epic Games, Inc. All rights reserved. Unreal, Unreal Engine and their respective logos are trademarks or registered trademarks of Epic Games, Inc. in the U.S. Patent and Trademark Office and elsewhere. All other trademarks and trade names are the property of their respective owners.



















































